raMean,decMean,rMeanPSFMag,rMeanPSFMagErr,iMeanPSFMag,iMeanPSFMagErr,zMeanPSFMag,zMeanPSFMagErr
357.52959087,-30.80640921,19.317899703979492,0.018830999732017517,19.2189998626709,0.009140999987721443,19.137500762939453,0.0142639996483922
357.5228315,-30.83025026,15.237700462341309,0.003662999952211976,15.093999862670898,0.0007580000092275441,15.086700439453125,0.0030620000325143337
357.52631619,-30.83260192,16.840599060058594,0.007230999879539013,16.243200302124023,0.0027600000612437725,15.961299896240234,0.01425699982792139
357.54407886,-30.83093288,17.56529998779297,0.007933000102639198,16.952299118041992,0.002300000051036477,16.63759994506836,0.001825000043027103
357.54662797,-30.81404895,21.203899383544922,0.015630999580025673,20.736400604248047,0.032919999212026596,20.307100296020508,0.05783599987626076
357.51914125,-30.82881711,16.824600219726562,0.001690999954007566,15.828900337219238,0.005251999944448471,15.393500328063965,0.0009619999909773469
357.19941362,-31.01261484,20.381900787353516,0.04055500030517578,19.12179946899414,0.01191600039601326,18.578500747680664,0.0035089999437332153
357.22819463,-31.02306411,21.328399658203125,0.05694999918341637,20.022600173950195,0.03628699854016304,19.354000091552734,0.04706500098109245
357.23295774,-31.02372804,20.574199676513672,0.12297499924898148,20.159400939941406,0.03800399973988533,20.210500717163086,0.008062000386416912
357.22499327,-31.02327521,21.431800842285156,0.19475600123405457,20.90329933166504,0.045889001339673996,20.618200302124023,0.03159800171852112
356.67983588,-31.09872316,20.2322998046875,0.11043299734592438,19.765199661254883,0.020251000300049782,19.215200424194336,0.00496299983933568
356.66749663,-31.10264913,20.85569953918457,0.13873699307441711,20.383699417114258,0.018131999298930168,20.125,0.1377660036087036
356.6740477,-31.09919844,21.235000610351562,0.19737400114536285,21.257299423217773,0.028540000319480896,20.075000762939453,0.19056099653244019
356.67972933,-31.08664606,21.02359962463379,0.06978300213813782,20.696800231933594,0.05666400119662285,20.48940086364746,0.14240799844264984
356.67607436,-31.08186613,19.58650016784668,0.07049199938774109,18.85650062561035,0.00612299982458353,18.57550048828125,0.019940000027418137
357.33278305,-30.83817765,21.097000122070312,0.011636000126600266,21.325300216674805,0.05796400085091591,20.833999633789062,0.17171399295330048
357.32939165,-30.83419639,21.178499221801758,0.10443700104951859,20.366600036621094,0.023507000878453255,19.99799919128418,0.12549400329589844
357.32984296,-30.83434154,21.514400482177734,0.1530109941959381,20.461999893188477,0.11321999877691269,19.64929962158203,0.12801800668239594
357.34495477,-30.8281329,21.62150001525879,0.07269600033760071,21.163999557495117,0.1230589970946312,20.730899810791016,0.09030599892139435
357.30285286,-30.81080102,18.790300369262695,0.012361999601125717,18.281200408935547,0.008710999973118305,18.03890037536621,0.011899000033736229
357.34565172,-30.80995941,15.95479965209961,0.0017890000017359853,15.822699546813965,0.0028540000785142183,15.7923002243042,0.0018729999428614974
357.33440908,-30.81529914,21.75320053100586,0.18141600489616394,20.854700088500977,0.06098400056362152,20.695499420166016,0.2861289978027344
357.06197327,-31.32551623,19.769899368286133,0.05337899923324585,19.96109962463379,0.03994499891996384,19.7632999420166,0.08061199635267258
357.05115442,-31.31670253,19.73310089111328,0.127579003572464,18.605600357055664,0.009988999925553799,18.000900268554688,0.012577000074088573
357.06461746,-31.2952491,20.676700592041016,0.09500899910926819,20.50480079650879,0.02808699943125248,20.520200729370117,0.1643960028886795
357.03310204,-30.51335193,21.10810089111328,0.08993300050497055,20.86870002746582,0.041127998381853104,21.048799514770508,0.19765299558639526
357.02805749,-30.5111231,21.35610008239746,0.15430499613285065,21.157800674438477,0.055792998522520065,20.930400848388672,0.05059399828314781
356.99455531,-30.5163595,16.79960060119629,0.0022670000325888395,15.551400184631348,0.007027999963611364,14.968500137329102,0.0026279999874532223
357.00735154,-30.51796368,20.355100631713867,0.0388760007917881,19.513500213623047,0.018252000212669373,19.123300552368164,0.009000999853014946
356.99819911,-30.51117558,20.50279998779297,0.02071399986743927,19.894800186157227,0.034901998937129974,19.79490089416504,0.04620400071144104
356.99846881,-30.5150654,20.11709976196289,0.05437599867582321,19.67770004272461,0.02247999981045723,19.57069969177246,0.03810900077223778
357.30867857,-30.4794262,21.7007999420166,0.16636300086975098,21.060699462890625,0.032276999205350876,20.49720001220703,0.11846800148487091
357.30544733,-30.47953933,21.635900497436523,0.15083500742912292,21.17770004272461,0.06128599867224693,20.846799850463867,0.06024499982595444
357.28261298,-30.48944689,20.881200790405273,0.004056999925523996,20.310400009155273,0.03546399995684624,20.454299926757812,0.048902999609708786
357.52427267,-31.2231304,19.838300704956055,0.03751799836754799,19.308300018310547,0.022081000730395317,19.15169906616211,0.08841799944639206
357.52376787,-31.2223697,18.744300842285156,0.11026299744844437,18.5935001373291,0.011943000368773937,18.56999969482422,0.0692640021443367
357.46736604,-31.19384383,15.580900192260742,0.00177800003439188,15.11620044708252,0.002182000083848834,14.922100067138672,0.005967000033706427
357.47300408,-31.18945523,19.296899795532227,0.03463999927043915,19.079200744628906,0.008670000359416008,18.982500076293945,0.02237500064074993
357.46146647,-31.18379809,20.609600067138672,0.1561949998140335,19.619800567626953,0.013124000281095505,19.095399856567383,0.04862400144338608
357.50505864,-31.18680895,19.687400817871094,0.03999000042676926,19.440900802612305,0.013935999944806099,19.38409996032715,0.05674700066447258
357.48700258,-31.1745742,21.177099227905273,0.060823000967502594,20.175100326538086,0.019943000748753548,19.721599578857422,0.10330899804830551
357.42851357,-31.1645131,20.778099060058594,0.08820600062608719,20.771499633789062,0.030567999929189682,20.511999130249023,0.06730200350284576
357.43982517,-31.17588363,20.439899444580078,0.1721320003271103,20.496299743652344,0.030722999945282936,20.547500610351562,0.03748900070786476
357.45440011,-31.17401758,16.74519920349121,0.0007580000092275441,16.135400772094727,0.003361999988555908,15.885199546813965,0.00950700044631958
357.22933339,-31.12760171,20.804399490356445,0.011257999576628208,20.395000457763672,0.05279399827122688,19.94059944152832,0.0010610000463202596
357.23769433,-31.11555587,21.008100509643555,0.02806200087070465,20.797000885009766,0.03269999846816063,20.788299560546875,0.22958000004291534
357.22048715,-31.120458,19.438100814819336,0.012895000167191029,18.37689971923828,0.008022000081837177,17.917299270629883,0.015348999761044979
357.22560939,-31.12641215,21.023500442504883,0.09856600314378738,20.539600372314453,0.0389459989964962,20.431400299072266,0.07440699636936188
357.22454859,-31.12571042,20.15760040283203,0.24993200600147247,19.956899642944336,0.017470000311732292,19.715700149536133,0.026569999754428864
357.2349773,-31.09851196,20.278200149536133,0.09626399725675583,19.870899200439453,0.019858000800013542,19.59950065612793,0.005497999954968691
357.22299393,-31.10255315,20.346200942993164,0.043852999806404114,19.923900604248047,0.01447600033134222,19.79439926147461,0.060201000422239304
357.22330981,-31.09938285,20.89389991760254,0.1511549949645996,20.657499313354492,0.04540200158953667,20.636499404907227,0.03849299997091293
357.22205,-31.09765838,19.85260009765625,0.03607200086116791,18.582199096679688,0.008460000157356262,17.99880027770996,0.012431000359356403
357.22687847,-31.10171457,21.638999938964844,0.16828599572181702,21.284400939941406,0.022443000227212906,20.693899154663086,0.1686590015888214
356.61136507,-31.04184252,21.561199188232422,0.1581670045852661,20.152299880981445,0.02465599961578846,19.39459991455078,0.012993999756872654
356.60570581,-31.05434701,16.88360023498535,0.024421999230980873,16.666799545288086,0.0036639999598264694,16.640300750732422,0.0019660000689327717
357.39530116,-30.65589259,20.303199768066406,0.04264700040221214,19.5039005279541,0.016753999516367912,19.098400115966797,0.0210999995470047
357.40373769,-30.66543142,21.400999069213867,0.07390499860048294,21.060800552368164,0.055100999772548676,20.79129981994629,0.16916599869728088
357.4124738,-30.66412649,21.543500900268555,0.0919170007109642,20.96780014038086,0.02754499949514866,20.484100341796875,0.031890999525785446
357.40918194,-30.66372458,21.524999618530273,0.15193499624729156,20.606300354003906,0.06644699722528458,20.183799743652344,0.08924700319766998
357.40830126,-30.66396997,21.31290054321289,0.07417400181293488,20.623699188232422,0.03696199879050255,20.31410026550293,0.049049001187086105
357.32426364,-30.83310901,21.277299880981445,0.24062299728393555,20.786699295043945,0.06856200098991394,20.558500289916992,0.07054600119590759
357.32919811,-30.82479467,20.969100952148438,0.1584790050983429,20.16010093688965,0.03630499914288521,20.0625,0.04057300090789795
357.3335024,-30.82740435,20.917499542236328,0.09685800224542618,20.67460060119629,0.04043300077319145,20.38279914855957,0.05571100115776062
357.33132381,-30.82677994,21.504600524902344,0.03094800002872944,20.81559944152832,0.09169399738311768,20.932899475097656,0.16037899255752563
356.90985969,-30.87962458,21.207500457763672,0.050220999866724014,20.55270004272461,0.04449800029397011,20.437700271606445,0.019713999703526497
357.02774736,-31.32293704,20.05900001525879,0.06933999806642532,19.557899475097656,0.019951999187469482,19.2283992767334,0.04699699953198433
356.74316155,-31.01682295,20.79450035095215,0.10774999856948853,20.530500411987305,0.05688900128006935,20.0841007232666,0.06461899727582932
356.97577539,-30.48414928,21.167299270629883,0.17742200195789337,20.86440086364746,0.03544500097632408,20.888099670410156,0.05813699960708618
356.95954492,-30.47412396,19.865299224853516,0.0019120000069960952,19.222900390625,0.01978899911046028,19.079200744628906,0.031170999631285667
356.96510352,-30.48390731,20.901599884033203,0.09108000248670578,20.510700225830078,0.03143199905753136,20.642900466918945,0.052205998450517654
356.96364603,-30.48452615,21.321300506591797,0.008205000311136246,20.896900177001953,0.08103100210428238,20.72599983215332,0.1127920001745224
357.03253924,-30.53268512,21.575899124145508,0.03415299952030182,20.8882999420166,0.029666999354958534,20.60460090637207,0.0562409982085228
357.0207428,-30.53509571,18.046600341796875,0.006527000106871128,17.314899444580078,0.005735999904572964,17.016599655151367,0.006984999869018793
357.02757021,-30.50466902,21.49970054626465,0.21838900446891785,21.06209945678711,0.047979000955820084,20.76420021057129,0.07123299688100815
357.03110146,-30.50564311,21.424400329589844,0.15010599792003632,21.335899353027344,0.15376999974250793,20.536800384521484,0.1709430068731308
357.23601628,-30.63122811,20.54439926147461,0.2580679953098297,20.429100036621094,0.07277300208806992,20.136600494384766,0.026635000482201576
357.22950629,-30.62717913,20.268600463867188,0.0,20.507999420166016,0.05222700163722038,20.57270050048828,0.0668720006942749
357.3248762,-30.49140981,20.98780059814453,0.09186200052499771,20.388599395751953,0.047276999801397324,20.13789939880371,0.06872200220823288
357.32294501,-30.49189394,20.23240089416504,0.0847340002655983,20.65839958190918,0.023744000121951103,20.50149917602539,0.03772599995136261
357.33258623,-30.50001893,21.052000045776367,0.11996100097894669,20.751699447631836,0.11016499996185303,20.021299362182617,0.1912190020084381
357.33215611,-30.50029133,21.095800399780273,0.021042000502347946,20.635400772094727,0.028364000841975212,20.559499740600586,0.009855999611318111
357.33175289,-30.4970992,21.887699127197266,0.3991900086402893,20.731000900268555,0.07186400145292282,20.690900802612305,0.1691100001335144
357.30019768,-30.49240974,21.569299697875977,0.01675800047814846,20.8302001953125,0.028602000325918198,20.686199188232422,0.0671909973025322
357.48770767,-31.20411157,20.295400619506836,0.08654800057411194,19.905399322509766,0.017077000811696053,19.785400390625,0.09090600162744522
357.49735136,-31.20457658,20.95009994506836,0.1110759973526001,20.695600509643555,0.08918599784374237,20.376699447631836,0.14690999686717987
356.93853363,-30.98151025,20.27790069580078,0.03654100000858307,19.796100616455078,0.025608999654650688,19.528099060058594,0.01069399993866682
357.38372236,-31.24184759,18.569299697875977,0.019929999485611916,17.559600830078125,0.004474000073969364,17.121999740600586,0.0033209999091923237
357.37090152,-31.24714246,19.84160041809082,0.07729800045490265,18.204700469970703,0.005177000071853399,17.450599670410156,0.0008750000270083547
357.39833906,-31.24949471,20.97100067138672,0.012590000405907631,20.56529998779297,0.030936000868678093,20.32550048828125,0.15641799569129944
357.39945045,-31.26681964,20.445600509643555,0.09407699853181839,20.959800720214844,0.04849199950695038,20.607099533081055,0.01681699976325035
357.38772573,-31.25371814,20.716899871826172,0.14778900146484375,20.748600006103516,0.04393700137734413,20.616100311279297,0.06765799969434738
357.36192694,-31.25323028,21.196199417114258,0.18785899877548218,20.524700164794922,0.03597399964928627,19.990999221801758,0.04740900173783302
357.39900155,-31.28700983,20.045299530029297,0.0,20.767499923706055,0.026562999933958054,20.17799949645996,0.12397100031375885
357.29433147,-31.06433526,20.82159996032715,0.07465700060129166,20.327899932861328,0.032979000359773636,20.059799194335938,0.15971800684928894
357.29078354,-31.07110094,19.97010040283203,0.04661700129508972,18.777799606323242,0.011363999918103218,18.26099967956543,0.08780500292778015
357.26802872,-31.10749039,20.6427001953125,0.03712699934840202,20.284400939941406,0.028201999142766,19.97170066833496,0.2538039982318878
356.62816507,-31.0823161,20.295299530029297,0.08750800043344498,20.20240020751953,0.027435999363660812,20.429899215698242,0.13169999420642853
356.62412411,-31.09414292,18.423200607299805,0.005332000087946653,17.61479949951172,0.005115999840199947,17.23819923400879,0.006941999774426222
357.43583256,-30.67131858,16.885700225830078,0.004422000143676996,16.804000854492188,0.004137000069022179,16.805299758911133,0.0023350000847131014
357.41831558,-30.65681539,21.4552001953125,0.159403994679451,21.321199417114258,0.11208000034093857,20.866199493408203,0.03990500047802925
357.42156911,-30.66025878,19.525699615478516,0.014433000236749649,19.411100387573242,0.01508300006389618,19.42329978942871,0.022210000082850456
357.42472287,-30.6642048,21.41950035095215,0.08602900058031082,20.969600677490234,0.04658599942922592,20.681800842285156,0.09305699914693832
357.42954957,-30.67109087,18.615999221801758,0.003531999886035919,18.104299545288086,0.028258999809622765,17.954500198364258,0.026677999645471573
357.42748479,-30.6520613,19.435699462890625,0.059018999338150024,19.37070083618164,0.00672199996188283,19.09000015258789,0.049059998244047165
357.20249517,-30.8209291,20.211700439453125,0.0030529999639838934,19.533899307250977,0.016181999817490578,19.408700942993164,0.037714000791311264
357.20448417,-30.82927704,21.757999420166016,0.17814399302005768,20.578699111938477,0.039246998727321625,19.9281005859375,0.04197400063276291
357.21793045,-30.82153424,19.91659927368164,0.041912999004125595,19.75629997253418,0.014562999829649925,19.61210060119629,0.014371000230312347
357.20768262,-30.8230443,20.97010040283203,0.06926199793815613,20.56220054626465,0.037925999611616135,20.524200439453125,0.0705450028181076
357.21333985,-30.81351367,21.832500457763672,0.19760599732398987,21.049100875854492,0.027667000889778137,21.0531005859375,0.20375899970531464
357.21063351,-30.81637723,20.69230079650879,0.0076430002227425575,21.046100616455078,0.0703900009393692,20.943500518798828,0.18205299973487854
356.84346302,-30.83785213,21.31369972229004,0.047885000705718994,20.653900146484375,0.04557399824261665,20.170299530029297,0.058180999010801315
356.91222238,-30.8960246,20.464599609375,0.0021699999924749136,20.025100708007812,0.030412999913096428,20.040800094604492,0.023818999528884888
356.95014184,-31.24775883,20.41349983215332,0.09426199644804001,19.9197998046875,0.01696299947798252,19.693899154663086,0.0455470010638237
356.94725255,-31.24668607,17.409299850463867,0.02223600074648857,16.48859977722168,0.002518000081181526,16.090599060058594,0.0023330000694841146
356.95219707,-31.22820578,16.23859977722168,0.002706000115722418,15.983699798583984,0.0015790000325068831,15.900400161743164,0.006194999907165766
356.73900257,-30.99139084,20.87299919128418,0.1482049971818924,20.57069969177246,0.058765001595020294,20.271099090576172,0.0758190006017685
356.74270866,-30.99322254,20.295900344848633,0.066430002450943,20.215200424194336,0.020817000418901443,20.163000106811523,0.13262000679969788
357.14272863,-30.60944571,20.961999893188477,0.16365699470043182,20.411300659179688,0.03081599995493889,20.088600158691406,0.0681689977645874
357.14238385,-30.6080248,21.582500457763672,0.06674599647521973,20.432100296020508,0.00890900008380413,19.810100555419922,0.052632998675107956
357.21118269,-30.61840522,21.867300033569336,0.19257700443267822,20.622499465942383,0.09742700308561325,20.323999404907227,0.06450100243091583
357.20863959,-30.61874708,21.825700759887695,0.18549400568008423,20.757699966430664,0.07146400213241577,20.7362003326416,0.09711399674415588
357.20510878,-30.61923943,19.347900390625,0.02026900090277195,18.160600662231445,0.01017099991440773,17.65250015258789,0.00749799981713295
357.22113151,-30.61399532,20.896400451660156,0.03730800002813339,19.69379997253418,0.01882299967110157,19.23590087890625,0.013496000319719315
357.21330761,-30.62163733,21.811800003051758,0.18170399963855743,20.73509979248047,0.08105000108480453,20.73390007019043,0.04547499865293503
357.24886007,-30.63091624,21.66010093688965,0.16894899308681488,21.07360076904297,0.023818999528884888,20.88680076599121,0.1675270050764084
357.23829345,-30.63717941,21.2367000579834,0.09604299813508987,20.58209991455078,0.056915998458862305,20.389999389648438,0.05328400060534477
357.19164723,-31.3818241,15.142800331115723,0.002208000048995018,13.910699844360352,0.003882999997586012,13.581399917602539,0.00145800004247576
357.66213175,-31.04030703,16.35700035095215,0.007899999618530273,15.072199821472168,0.0025889999233186245,14.487299919128418,0.004023000132292509
357.67369701,-31.04622937,18.477800369262695,0.008611000142991543,17.368999481201172,0.0071680000983178616,16.88960075378418,0.005785000044852495
357.63818435,-31.05070492,20.947799682617188,0.2313919961452484,20.756900787353516,0.06688100099563599,20.84469985961914,0.06784199923276901
357.63636222,-31.04627398,21.432199478149414,0.08486100286245346,21.15180015563965,0.05481399968266487,20.84709930419922,0.1946129947900772
357.64195908,-31.04741964,20.93630027770996,0.09427099674940109,20.739700317382812,0.04845099896192551,20.663999557495117,0.04320700094103813
357.40954561,-31.2695816,21.206499099731445,0.1963990032672882,20.573299407958984,0.03942999988794327,20.444599151611328,0.11084800213575363
357.41846343,-31.28075471,19.995100021362305,0.06465400010347366,20.47010040283203,0.034595999866724014,20.19529914855957,0.20992499589920044
357.34616483,-31.21050551,20.389699935913086,0.05803399905562401,20.295700073242188,0.03120099939405918,20.129100799560547,0.04693000018596649
357.35672524,-31.22654069,20.423599243164062,0.04883100092411041,20.444900512695312,0.03602999821305275,20.163999557495117,0.08070199936628342
357.34954173,-31.2466295,19.665700912475586,0.03135500103235245,18.671499252319336,0.006353000178933144,18.236400604248047,0.01411100011318922
357.35352183,-31.24277601,19.311500549316406,0.007573000155389309,19.418699264526367,0.016522999852895737,19.454500198364258,0.08317799866199493
357.38426678,-31.24693808,20.88610076904297,0.2508139908313751,21.043500900268555,0.03765000030398369,20.71430015563965,0.17507199943065643
357.3844919,-31.2445209,21.52989959716797,0.15862800180912018,20.832300186157227,0.043508000671863556,20.41659927368164,0.19092200696468353
357.31791012,-31.04489424,20.48069953918457,0.33180201053619385,20.908100128173828,0.10150600224733353,20.115800857543945,0.031888000667095184
357.34255889,-31.06133751,20.02549934387207,0.3119800090789795,20.312299728393555,0.03022100031375885,19.573999404907227,0.08856099843978882
357.32540675,-31.04868039,19.444499969482422,0.03340400010347366,18.72480010986328,0.005803000181913376,18.33169937133789,0.02443300001323223
357.24827646,-31.0492902,14.573200225830078,0.0045830002054572105,14.468199729919434,0.0019049999536946416,14.483400344848633,0.005154000129550695
357.26596104,-31.05929355,21.540800094604492,0.17890900373458862,21.153799057006836,0.05813099816441536,20.69339942932129,0.15760500729084015
357.25906258,-31.05867468,21.4512996673584,0.14852899312973022,21.07069969177246,0.05586199834942818,20.7810001373291,0.17161400616168976
357.26588008,-31.04903766,19.511600494384766,0.02501400001347065,19.451400756835938,0.017361000180244446,19.531600952148438,0.034890998154878616
357.23388698,-30.82577529,16.730199813842773,0.0070859999395906925,16.61639976501465,0.0038030000869184732,16.61050033569336,0.006560999900102615
357.22069776,-30.81331448,21.707799911499023,0.17270299792289734,20.88629913330078,0.17888499796390533,20.564300537109375,0.05884300172328949
357.22106929,-30.81216616,21.72439956665039,0.18019600212574005,20.896099090576172,0.07393799722194672,20.485300064086914,0.03800699859857559
357.2287513,-30.82010034,21.265899658203125,0.09027799963951111,20.98259925842285,0.058171000331640244,20.79199981689453,0.056283000856637955
357.20397743,-30.80661461,20.7947998046875,0.06838899850845337,20.920400619506836,0.03216300159692764,20.88249969482422,0.007077000103890896
357.20114487,-30.80374644,21.76449966430664,0.18141500651836395,21.090700149536133,0.053293000906705856,20.79599952697754,0.15805600583553314
356.96072469,-31.23316466,21.22920036315918,0.04072999954223633,21.065500259399414,0.14075599610805511,20.7367000579834,0.1794690042734146
356.96774364,-31.23265978,20.93549919128418,0.07713600248098373,20.23110008239746,0.012312999926507473,19.86280059814453,0.07589299976825714
356.9684465,-31.23087851,19.479799270629883,0.02260800078511238,19.23940086364746,0.019977999851107597,18.630699157714844,0.030967000871896744
356.96326655,-31.25704268,20.6471004486084,0.10164999961853027,19.21500015258789,0.010239999741315842,18.534500122070312,0.04114700108766556
356.96015552,-31.25681994,19.690500259399414,0.0018889999482780695,19.638700485229492,0.02298099920153618,19.548900604248047,0.017952000722289085
356.96344732,-31.2410338,19.840200424194336,0.08232799917459488,19.39940071105957,0.010900000110268593,19.279300689697266,0.018629999831318855
356.96797792,-31.24733179,20.929100036621094,0.15525799989700317,20.643199920654297,0.031122999265789986,20.306699752807617,0.1062299981713295
