raMean,decMean,rMeanPSFMag,rMeanPSFMagErr,iMeanPSFMag,iMeanPSFMagErr,zMeanPSFMag,zMeanPSFMagErr
356.98461285,-31.25378499,19.597900390625,0.023950999602675438,19.247900009155273,0.015531999990344048,19.098600387573242,0.037516999989748
356.98184939,-31.24752652,20.895099639892578,0.15035800635814667,19.65169906616211,0.013136000372469425,18.987899780273438,0.02500299923121929
356.98882778,-30.50810395,20.570899963378906,0.20069999992847443,20.64739990234375,0.07471899688243866,20.762699127197266,0.1666570007801056
356.99829389,-30.50127434,21.15410041809082,0.17395800352096558,21.30470085144043,0.03617500141263008,20.898000717163086,0.18730400502681732
356.99801077,-30.50546642,21.473899841308594,0.13631600141525269,21.22480010986328,0.17158299684524536,21.035499572753906,0.18571899831295013
356.98786891,-30.50331428,20.120500564575195,0.10143300145864487,19.640600204467773,0.030480999499559402,19.41010093688965,0.03457700088620186
356.98625215,-30.50231746,20.254499435424805,0.012387000024318695,19.745500564575195,0.010215999558568,19.60460090637207,0.032547999173402786
356.98755864,-30.48906914,17.125699996948242,0.003452999982982874,17.03700065612793,0.0042329998686909676,17.03529930114746,0.004563999827951193
357.00226475,-30.49826046,21.42620086669922,0.04596700146794319,20.907499313354492,0.03720400109887123,20.987699508666992,0.04418899863958359
357.00643507,-30.49977788,21.645000457763672,0.09203100204467773,20.980899810791016,0.08029799908399582,20.79640007019043,0.09610600024461746
356.99847678,-30.49144834,21.690399169921875,0.16556599736213684,21.252399444580078,0.03464899957180023,20.9601993560791,0.06184399873018265
357.00021748,-30.49251838,19.89539909362793,0.06732799857854843,19.537700653076172,0.018393000587821007,19.371299743652344,0.024385999888181686
357.13923879,-30.61632437,20.010900497436523,0.022307999432086945,19.57110023498535,0.017632000148296356,19.371999740600586,0.02298399992287159
357.15046109,-30.43729133,16.457500457763672,0.004220000002533197,16.141599655151367,0.00417400011792779,16.020599365234375,0.004188000224530697
357.46583764,-31.15629502,20.240400314331055,0.08348699659109116,20.11750030517578,0.02400599978864193,19.319499969482422,0.01948300004005432
357.68177728,-31.0437295,19.553699493408203,0.01660499908030033,18.824499130249023,0.012366999872028828,18.47640037536621,0.01432500034570694
357.67772013,-31.04067671,21.524499893188477,0.021727999672293663,20.94569969177246,0.057434000074863434,20.814199447631836,0.03021400049328804
357.65873,-31.04097829,21.197399139404297,0.0342629998922348,18.923099517822266,0.006587999872863293,17.820100784301758,0.0054270001128315926
357.42760374,-31.27135795,17.986099243164062,0.0,18.17959976196289,0.012703999876976013,18.11090087890625,0.04832400009036064
357.42926603,-31.28469572,17.55270004272461,0.07593999803066254,16.827199935913086,0.003218000056222081,16.524799346923828,0.003756999969482422
357.42772559,-31.27816536,18.911500930786133,0.0,19.140100479125977,0.02223699912428856,19.069900512695312,0.05464699864387512
357.40216009,-31.25201325,21.620100021362305,0.17293700575828552,20.944599151611328,0.05137199908494949,20.62809944152832,0.1612129956483841
357.42421229,-31.26586483,19.550199508666992,0.3974669873714447,19.923900604248047,0.015873000025749207,20.010400772094727,0.01752999983727932
357.41389027,-31.28077827,19.76930046081543,0.0,19.9685001373291,0.017659999430179596,19.645200729370117,0.043529998511075974
357.40439218,-31.27549843,19.170900344848633,0.0,19.236799240112305,0.006523000076413155,19.192399978637695,0.022773999720811844
357.33289168,-31.08855958,21.282400131225586,0.07557599991559982,20.57069969177246,0.041166000068187714,20.314199447631836,0.12948699295520782
357.34408251,-31.03906275,20.946199417114258,0.05216500163078308,20.813600540161133,0.05590600147843361,20.795400619506836,0.2032729983329773
357.34721893,-31.03867506,18.225400924682617,0.012489000335335732,16.89590072631836,0.003135999897494912,16.281600952148438,0.0005600000149570405
356.6514756,-31.1050152,20.639699935913086,0.033034998923540115,20.64859962463379,0.03514600172638893,20.569400787353516,0.1757490038871765
356.59866638,-31.05933302,19.747100830078125,0.05455600097775459,19.291500091552734,0.009487000294029713,19.138900756835938,0.0006619999767281115
356.5953937,-31.07950482,21.0851993560791,0.11416900157928467,20.436199188232422,0.03423700109124184,20.374300003051758,0.13192200660705566
356.606407,-31.06189474,19.03070068359375,0.02979299984872341,19.00550079345703,0.007393999956548214,19.058000564575195,0.026650000363588333
356.60710941,-31.06419297,19.885900497436523,0.061124999076128006,19.669300079345703,0.008608000352978706,19.713899612426758,0.029262999072670937
356.61645986,-31.06854858,19.71809959411621,0.0016139999497681856,19.164100646972656,0.009934999980032444,18.89150047302246,0.04155300185084343
356.61310048,-31.0778117,20.466100692749023,0.10210300236940384,19.787399291992188,0.01488099992275238,19.526500701904297,0.0037440001033246517
356.6110476,-31.07311458,20.481800079345703,0.10346700251102448,19.95199966430664,0.028536999598145485,19.69879913330078,0.015096999704837799
357.20532079,-30.79690703,21.4950008392334,0.06796000152826309,20.482500076293945,0.03416600078344345,19.898399353027344,0.052705999463796616
357.23589465,-30.8162994,20.978599548339844,0.15285399556159973,20.96579933166504,0.08929599821567535,20.746700286865234,0.15574699640274048
357.23588554,-30.81614504,21.31369972229004,0.1007549986243248,21.129199981689453,0.057659998536109924,20.925100326538086,0.16115200519561768
356.9250263,-31.23800462,20.993200302124023,0.011083000339567661,20.820600509643555,0.04409699887037277,20.57200050354004,0.07493600249290466
356.98906519,-31.24106108,18.477399826049805,0.01843699999153614,18.02829933166504,0.0076790000312030315,17.789600372314453,0.014643000438809395
357.02298223,-30.5045865,20.942399978637695,0.17579199373722076,21.140600204467773,0.0656369999051094,21.002399444580078,0.17027400434017181
357.02372956,-30.50109696,21.305700302124023,0.0889350026845932,21.048200607299805,0.04360099881887436,20.94809913635254,0.04763200134038925
357.01466013,-30.48852633,21.41790008544922,0.06121499836444855,20.384599685668945,0.030998999252915382,20.149099349975586,0.07755099982023239
357.01453135,-30.50489662,21.687999725341797,0.09502799808979034,21.054800033569336,0.008422000333666801,20.930500030517578,0.04841599985957146
356.98604834,-30.47062093,21.730199813842773,0.19319899380207062,20.53580093383789,0.04603299871087074,19.841400146484375,0.04797599837183952
357.00256054,-30.48406723,19.816200256347656,0.022007999941706657,19.74209976196289,0.014120000414550304,19.719499588012695,0.018331000581383705
357.10256303,-30.41333069,19.559799194335938,0.003019999945536256,18.88249969482422,0.005282999947667122,18.577999114990234,0.01515199989080429
357.11959817,-30.42324775,19.26759910583496,0.009743000380694866,18.616300582885742,0.005090000107884407,18.315200805664062,0.014627000316977501
357.11393487,-30.41899376,19.67530059814453,0.013729999773204327,19.54829978942871,0.010439000092446804,19.535999298095703,0.01920199953019619
357.11384897,-30.40898719,20.442100524902344,0.16601599752902985,20.8533992767334,0.045864999294281006,20.632400512695312,0.17347699403762817
357.12305772,-30.40664515,20.80900001525879,0.08132799714803696,20.377199172973633,0.042603999376297,20.29400062561035,0.02728700079023838
357.49378511,-31.13564582,21.133800506591797,0.17869800329208374,20.696199417114258,0.04463300108909607,20.59749984741211,0.013445000164210796
357.48562768,-31.12675731,20.63789939880371,0.06829199939966202,20.069299697875977,0.027535000815987587,19.826900482177734,0.04490400105714798
357.45570272,-31.17132535,17.637100219726562,0.008038000203669071,16.83989906311035,0.0026370000559836626,16.501800537109375,0.0054779998026788235
357.18402106,-30.99037528,19.27899932861328,0.017215000465512276,18.72319984436035,0.030580999329686165,18.48859977722168,0.02641800045967102
357.14073071,-31.07162548,20.874900817871094,0.0838719978928566,20.576799392700195,0.026944000273942947,20.194700241088867,0.12639300525188446
357.13665715,-31.07559849,16.555400848388672,0.007968000136315823,15.468600273132324,0.003585000056773424,15.016300201416016,0.007232999894768
357.14791407,-31.10316154,18.410499572753906,0.009711000137031078,17.35099983215332,0.0023719999007880688,16.877199172973633,0.006643999833613634
357.14215345,-31.10002421,18.933500289916992,0.01448999997228384,17.514299392700195,0.0035099999513477087,16.859399795532227,0.05455100163817406
357.27393284,-31.07548589,18.158300399780273,0.004503000061959028,17.102699279785156,0.0028909998945891857,16.641700744628906,0.00496299983933568
357.24704639,-31.07087181,19.960899353027344,0.03195200115442276,18.753299713134766,0.008969999849796295,18.21940040588379,0.01853800006210804
357.70367059,-30.83343297,20.950899124145508,0.04910200089216232,20.615699768066406,0.05215499922633171,20.639999389648438,0.10206300020217896
357.69559831,-30.82632975,17.04490089416504,0.00953300017863512,15.964099884033203,0.002472999971359968,15.483400344848633,0.009432000108063221
357.6925958,-30.85899126,21.0802001953125,0.025304999202489853,20.863000869750977,0.08824899792671204,20.438800811767578,0.2715829908847809
357.70083327,-30.85574823,21.469900131225586,0.03879600018262863,21.074100494384766,0.23728600144386292,20.944299697875977,0.1886020004749298
357.68934059,-30.8483852,20.949499130249023,0.08926299959421158,20.771900177001953,0.10215800255537033,20.728500366210938,0.023775000125169754
357.69694929,-30.84788692,21.458999633789062,0.005708000157028437,21.227500915527344,0.049786001443862915,20.590900421142578,0.03644999861717224
357.69844202,-30.84279218,16.936599731445312,0.005107999779284,16.66550064086914,0.0064050001092255116,16.56679916381836,0.0040790000930428505
356.71247031,-30.69825317,20.46929931640625,0.11204899847507477,20.103500366210938,0.025800999253988266,20.026199340820312,0.014825000427663326
356.73996901,-30.75820541,20.808300018310547,0.04457499831914902,19.43549919128418,0.012649999931454659,18.872100830078125,0.0018189999973401427
356.67800593,-31.13693801,20.145999908447266,0.008906000293791294,19.688499450683594,0.003333000000566244,19.57900047302246,0.012190000154078007
356.66705649,-31.12777868,21.015899658203125,0.013980000279843807,20.60449981689453,0.05290300026535988,20.41510009765625,0.03856400027871132
356.6296035,-31.13941913,17.575199127197266,0.0021200000774115324,17.458200454711914,0.004848000127822161,17.460500717163086,0.010672000236809254
356.62715522,-31.13601413,20.406099319458008,0.07032400369644165,20.59980010986328,0.03803899884223938,20.55430030822754,0.10988300293684006
356.6322981,-31.12487297,18.99880027770996,0.02585499919950962,18.842599868774414,0.009345999918878078,18.788299560546875,0.03454500064253807
356.63579313,-31.14268743,20.450300216674805,0.026352999731898308,20.40060043334961,0.02462100051343441,20.214099884033203,0.12737199664115906
357.35551365,-30.77944809,21.43600082397461,0.021463999524712563,20.692699432373047,0.054662998765707016,20.42840003967285,0.07196100056171417
357.35329837,-30.78159406,17.326000213623047,0.005431999918073416,16.638399124145508,0.03388499841094017,16.62969970703125,0.0427279993891716
357.35339606,-30.81010786,21.126399993896484,0.07667700201272964,20.286399841308594,0.11877399682998657,20.381000518798828,0.038704998791217804
357.35623179,-30.79989378,20.9335994720459,0.13611899316310883,20.558700561523438,0.03387799859046936,20.602800369262695,0.054097000509500504
356.58641943,-30.86773963,21.617599487304688,0.16591699421405792,20.719499588012695,0.1837559938430786,20.6466007232666,0.1284870058298111
356.60040396,-30.8777772,18.030899047851562,0.0,17.880699157714844,0.007216999772936106,17.874300003051758,0.00795000046491623
356.59726557,-30.87987269,19.706300735473633,0.009341999888420105,19.604299545288086,0.016189999878406525,19.61319923400879,0.03675200045108795
356.59211682,-30.90467189,20.134199142456055,0.1556060016155243,19.864099502563477,0.019930999726057053,19.556800842285156,0.21680399775505066
357.115486,-30.77791343,17.291900634765625,0.0027580000460147858,16.649900436401367,0.0031900000758469105,16.356399536132812,0.013150000013411045
357.12096232,-30.77584639,21.06329917907715,0.03593900054693222,20.43600082397461,0.028282999992370605,20.307899475097656,0.13312700390815735
357.11829216,-30.77762513,21.532499313354492,0.1624639928340912,20.665700912475586,0.05110099911689758,20.296300888061523,0.1377519965171814
357.11822143,-30.77631013,21.148399353027344,0.13307300209999084,20.680099487304688,0.16199399530887604,20.67889976501465,0.17489099502563477
357.1135024,-30.77082541,20.96739959716797,0.12166699767112732,20.36840057373047,0.036614999175071716,20.12420082092285,0.01058799959719181
357.13162644,-30.77305196,20.09670066833496,0.010540000163018703,19.60449981689453,0.014692000113427639,19.450300216674805,0.039409998804330826
357.13246078,-30.77519255,19.36039924621582,0.006674000062048435,18.8843994140625,0.019449999555945396,18.772899627685547,0.08682700246572495
357.12777503,-30.76957122,20.421199798583984,0.031244000419974327,19.660200119018555,0.023010000586509705,19.44099998474121,0.04048499837517738
357.35067379,-31.29312009,21.418100357055664,0.0057390001602470875,20.968799591064453,0.055059999227523804,20.267900466918945,0.19190099835395813
357.35851154,-31.29415077,18.75480079650879,0.11687099933624268,18.69179916381836,0.026079999282956123,18.6781005859375,0.05265900120139122
357.23359951,-31.00489106,21.265600204467773,0.10389400273561478,20.892099380493164,0.06815899908542633,20.458900451660156,0.12261199951171875
357.19602759,-30.98673754,17.962200164794922,0.006374000106006861,17.782699584960938,0.005938999820500612,17.69569969177246,0.006357000209391117
357.20126289,-30.9763366,20.527000427246094,0.375883013010025,20.140499114990234,0.01926499977707863,19.971200942993164,0.016882000491023064
357.20133877,-30.9789392,21.610300064086914,0.16175800561904907,21.328800201416016,0.14402900636196136,20.92169952392578,0.183460995554924
357.20083048,-30.97621134,20.992000579833984,0.027767999097704887,20.262300491333008,0.07900699973106384,20.03969955444336,0.08347000181674957
356.65492965,-31.04947072,17.457300186157227,0.002546000061556697,17.32029914855957,0.0029349999967962503,17.309200286865234,0.012701000086963177
356.64827563,-31.06130954,20.546199798583984,0.1258379966020584,20.00309944152832,0.01722799986600876,19.737899780273438,0.02189899981021881
356.67154264,-31.11089537,20.953899383544922,0.08561500161886215,20.759899139404297,0.0603020004928112,20.6476993560791,0.1664229929447174
357.17322353,-30.81873976,21.4158992767334,0.06960400193929672,21.05419921875,0.0388839989900589,20.563600540161133,0.17691299319267273
357.18034961,-30.8228274,20.467199325561523,0.03642600029706955,19.76959991455078,0.024376999586820602,19.57270050048828,0.04481299966573715
357.19119505,-30.80433793,21.105899810791016,0.032561998814344406,21.01930046081543,0.058462001383304596,20.64780044555664,0.06062199920415878
357.18768017,-30.81319752,21.232200622558594,0.08529900014400482,20.600500106811523,0.02152400091290474,20.169300079345703,0.026645999401807785
357.1775091,-30.81161069,16.29439926147461,0.0025790000800043344,16.115299224853516,0.0018090000376105309,16.079700469970703,0.0049390001222491264
357.17150231,-30.80616272,18.82270050048828,0.008558999747037888,18.384000778198242,0.010015999898314476,18.34670066833496,0.021415000781416893
356.91789758,-31.18940106,20.481800079345703,0.012663000263273716,20.47559928894043,0.02145100012421608,20.392200469970703,0.022422000765800476
356.9171276,-31.21770894,20.457799911499023,0.09937799721956253,20.556100845336914,0.04110899940133095,20.338899612426758,0.004807000048458576
356.91387185,-31.21375565,15.547599792480469,0.008105999790132046,15.146900177001953,0.001636000000871718,14.973099708557129,0.00021899999410379678
356.91641973,-31.20411916,20.07229995727539,0.06132800132036209,20.15180015563965,0.034575000405311584,20.14539909362793,0.08836500346660614
356.91913622,-31.20127158,21.723400115966797,0.17813299596309662,21.20680046081543,0.06098200008273125,20.627300262451172,0.18533599376678467
357.00256765,-30.479254,21.60449981689453,0.09341099858283997,21.247800827026367,0.0667250007390976,20.72450065612793,0.03735300153493881
357.00193493,-30.47645923,21.170900344848633,0.11841700226068497,20.653799057006836,0.03306899964809418,20.44179916381836,0.11102300137281418
357.00294455,-30.47713424,21.265199661254883,0.08571500331163406,20.631500244140625,0.03514999896287918,20.25149917602539,0.04233599826693535
357.00553339,-30.47723047,19.528900146484375,0.006568000186234713,19.1018009185791,0.021257000043988228,19.03190040588379,0.03458299860358238
357.00759097,-30.46947329,21.39150047302246,0.07288700342178345,21.042299270629883,0.03896300122141838,20.7091007232666,0.033263999968767166
357.00020922,-30.47407975,21.23040008544922,0.048291999846696854,20.67099952697754,0.04820600152015686,20.476999282836914,0.09271200001239777
356.99696503,-30.47332665,20.090499877929688,0.09265200048685074,19.555099487304688,0.013611000031232834,19.39069938659668,0.030407000333070755
357.00064178,-30.47230561,19.583900451660156,0.028418999165296555,18.66320037841797,0.03064100071787834,18.694499969482422,0.16219200193881989
357.51854812,-31.14895156,21.32550048828125,0.019821999594569206,20.45509910583496,0.04359100013971329,20.021400451660156,0.10002700239419937
357.51657789,-31.18558425,20.422500610351562,0.19969600439071655,19.87299919128418,0.01498000044375658,19.895299911499023,0.032193999737501144
357.53751191,-31.17453363,18.44420051574707,0.0036750000435858965,18.42620086669922,0.028226999565958977,18.427900314331055,0.017714999616146088
357.50597704,-30.82432728,19.78700065612793,0.03906700015068054,18.238000869750977,0.0033499998971819878,17.54199981689453,0.004304999951273203
357.50856242,-30.82128811,20.809499740600586,0.06204700097441673,20.252599716186523,0.057597000151872635,20.2898006439209,0.020155999809503555
357.48724663,-30.81237644,20.630800247192383,0.008860000409185886,20.572799682617188,0.043209999799728394,20.397499084472656,0.049844998866319656
357.22377705,-30.99059487,20.79990005493164,0.05175799876451492,19.647199630737305,0.02224699966609478,19.234699249267578,0.029418999329209328
357.22223714,-30.98322224,21.368999481201172,0.2056400030851364,20.745800018310547,0.021971000358462334,20.13479995727539,0.054322998970746994
357.2159271,-30.97898341,21.178199768066406,0.09528700262308121,20.8085994720459,0.05902700126171112,19.654499053955078,0.021309999749064445
356.63662956,-31.06089496,19.465999603271484,0.006744000129401684,19.665599822998047,0.03238299861550331,19.861000061035156,0.06066000089049339
356.67819542,-31.07027581,19.956199645996094,0.07227200269699097,20.18549919128418,0.006384999956935644,19.98240089416504,0.0055959997698664665
357.33933125,-30.8121307,20.56279945373535,0.061918001621961594,20.48699951171875,0.039344001561403275,20.586599349975586,0.024210000410676003
357.34024732,-30.80676473,20.599000930786133,0.08496999740600586,20.064699172973633,0.027117999270558357,19.85770034790039,0.043699000030756
357.3177241,-30.78936784,21.766300201416016,0.17697499692440033,21.016000747680664,0.048163000494241714,20.976499557495117,0.16247999668121338
357.3131884,-30.79346481,19.00830078125,0.010823000222444534,17.545000076293945,0.006502999924123287,16.899900436401367,0.005878000054508448
357.32189836,-30.79888508,21.604299545288086,0.19827699661254883,20.663299560546875,0.034786999225616455,20.427600860595703,0.04812299832701683
357.32544897,-30.8126655,21.249799728393555,0.1674630045890808,20.7460994720459,0.06972900032997131,20.551000595092773,0.02104399912059307
357.31726274,-30.80501356,21.464399337768555,0.003092000028118491,19.808900833129883,0.029763000085949898,19.091100692749023,0.015714000910520554
357.06485191,-31.30226393,20.618600845336914,0.2585409879684448,20.965200424194336,0.05989399924874306,20.661699295043945,0.18874399363994598
356.91017981,-31.18413011,20.850200653076172,0.009530999697744846,20.533899307250977,0.04370899870991707,20.396699905395508,0.09900999814271927
356.91208435,-31.19456496,20.69770050048828,0.2337460070848465,20.535999298095703,0.04498299956321716,20.41670036315918,0.06417900323867798
356.91217833,-31.19476908,20.63520050048828,0.1188490018248558,20.427400588989258,0.04849199950695038,19.951099395751953,0.14234399795532227
357.02186363,-30.51917217,19.880399703979492,0.02330699935555458,18.506799697875977,0.003664999967440963,17.88559913635254,0.011653999797999859
357.02194293,-30.52013582,20.98859977722168,0.04403800144791603,20.745899200439453,0.03365100175142288,20.658899307250977,0.11979900300502777
357.03376426,-30.46111274,21.21619987487793,0.08918199688196182,20.722400665283203,0.02621000073850155,20.48509979248047,0.0824510008096695
357.03479209,-30.46476631,20.703500747680664,0.05270500108599663,20.52120018005371,0.03744100034236908,20.462400436401367,0.06410200148820877
357.0317747,-30.46283924,18.909799575805664,0.025510000064969063,18.021900177001953,0.006771000102162361,17.6343994140625,0.0100509999319911
357.03688901,-30.47784194,21.05620002746582,0.14000900089740753,20.57819938659668,0.041802000254392624,20.38279914855957,0.023267999291419983
357.03158777,-30.46693236,19.542699813842773,0.0014430000446736813,18.976499557495117,0.02686000056564808,18.86520004272461,0.028681999072432518
357.03352854,-30.47017842,15.178099632263184,0.0005629999795928597,14.408599853515625,0.0019340000580996275,14.069299697875977,0.00599699979647994
357.02930993,-30.46898736,19.031700134277344,0.027897000312805176,18.401500701904297,0.013643000274896622,18.24139976501465,0.027591999620199203
356.99269052,-30.46682927,19.30139923095703,0.013264999724924564,18.680099487304688,0.008995000272989273,18.46579933166504,0.03577600046992302
357.2820548,-30.49063983,21.02739906311035,0.07744599878787994,20.500900268554688,0.0902319997549057,20.599199295043945,0.03846399858593941
357.27630073,-30.47753064,15.330300331115723,0.0042420001700520515,15.242199897766113,0.002753000007942319,15.245599746704102,0.0024319998919963837
357.27749539,-30.48170253,20.927099227905273,0.12184099853038788,20.487300872802734,0.05612200126051903,20.61840057373047,0.05516200140118599
357.27054211,-30.47887776,20.24570083618164,0.021548999473452568,19.538799285888672,0.019307000562548637,19.21660041809082,0.0184480007737875
357.46707398,-31.15949546,21.32539939880371,0.14684000611305237,20.245500564575195,0.01091499999165535,19.465099334716797,0.07297199964523315
357.45872016,-31.17249292,20.905899047851562,0.06837599724531174,19.441600799560547,0.019829999655485153,18.857099533081055,0.07153599709272385
357.46805815,-31.1736671,20.767200469970703,0.14903900027275085,20.7322998046875,0.043898001313209534,20.550800323486328,0.05487800016999245
