raMean,decMean,rMeanPSFMag,rMeanPSFMagErr,iMeanPSFMag,iMeanPSFMagErr,zMeanPSFMag,zMeanPSFMagErr
357.5582016,-31.18214062,19.50779914855957,0.04464099928736687,19.43000030517578,0.021456999704241753,19.1343994140625,0.06264399737119675
356.92496844,-30.98029504,21.270299911499023,0.04725499823689461,20.805999755859375,0.04168200120329857,20.437400817871094,0.049807000905275345
356.99950716,-30.97755747,21.475299835205078,0.02728700079023838,20.92970085144043,0.16913099586963654,19.997900009155273,0.18066099286079407
356.75423283,-31.10702545,19.41029930114746,0.0333000011742115,19.144399642944336,0.017597999423742294,18.958200454711914,0.07757300138473511
356.75734134,-31.10700687,20.42609977722168,0.014952999539673328,19.748699188232422,0.014119000174105167,19.249900817871094,0.11962399631738663
356.6291255,-30.76140811,13.788599967956543,0.018373999744653702,13.673800468444824,0.00026699999580159783,13.660499572753906,0.007253000047057867
356.59189924,-30.74222982,21.862499237060547,0.19474199414253235,21.10569953918457,0.0883449986577034,20.052099227905273,0.05016399919986725
356.59960487,-30.74108118,21.654800415039062,0.17996299266815186,20.968599319458008,0.03202899917960167,20.664499282836914,0.0361500009894371
356.60897474,-30.75250192,21.54199981689453,0.14949800074100494,20.943899154663086,0.04264700040221214,20.729400634765625,0.04092299938201904
356.59865844,-30.74621018,21.431299209594727,0.151978000998497,20.69860076904297,0.029416000470519066,20.66860008239746,0.018326999619603157
356.60689362,-30.76725743,21.652099609375,0.1534619927406311,21.065900802612305,0.09336099773645401,20.80109977722168,0.20166100561618805
356.60051795,-30.73740276,19.11669921875,0.04143400117754936,18.90369987487793,0.008713999763131142,18.858299255371094,0.0058189998380839825
356.61492937,-30.73665179,19.792299270629883,0.030136000365018845,19.416200637817383,0.017028000205755234,19.239500045776367,0.009976999834179878
356.61047179,-30.74010446,20.01300048828125,0.04537799954414368,19.527999877929688,0.026285000145435333,19.302200317382812,0.047263000160455704
356.64037582,-30.75595775,21.427499771118164,0.0315530002117157,21.071699142456055,0.09260399639606476,20.65180015563965,0.03918899968266487
356.68091303,-30.94488685,20.53219985961914,0.23744100332260132,20.44059944152832,0.030453000217676163,20.265899658203125,0.1193929985165596
356.64834566,-30.94675964,19.881999969482422,0.0,19.87380027770996,0.01747800037264824,19.742900848388672,0.06275500357151031
356.65852579,-30.94909845,19.43320083618164,0.025968000292778015,19.23110008239746,0.019771000370383263,19.184099197387695,0.14302599430084229
356.67386218,-30.96394166,20.547000885009766,0.1186159998178482,19.96179962158203,0.03931799903512001,19.826000213623047,0.037748001515865326
357.29273276,-30.68686003,21.761699676513672,0.04179999977350235,20.396699905395508,0.026079000905156136,20.000499725341797,0.045090001076459885
357.28391164,-30.68046143,20.388399124145508,0.11202199757099152,19.939699172973633,0.000455000001238659,19.803199768066406,0.015629999339580536
357.27976976,-30.6776799,21.60580062866211,0.12496700137853622,20.945499420166016,0.031794000416994095,20.640600204467773,0.012354999780654907
357.18195554,-31.25300876,20.795400619506836,0.14521999657154083,20.741199493408203,0.025793999433517456,20.001699447631836,0.1755490005016327
357.1923832,-31.25202295,19.618799209594727,0.031032999977469444,19.38800048828125,0.011235999874770641,18.907899856567383,0.084648996591568
357.20521988,-31.2510592,19.37700080871582,0.03965400159358978,19.135499954223633,0.017983000725507736,18.672800064086914,0.024625999853014946
357.19926925,-31.25144929,19.39109992980957,0.01126800011843443,18.9468994140625,0.014684000052511692,18.46470069885254,0.05231799930334091
357.20158274,-31.25757099,19.99449920654297,0.0247150007635355,19.84779930114746,0.02583800069987774,19.58810043334961,0.025534000247716904
356.92600966,-31.04093723,18.51219940185547,0.002372999908402562,18.03529930114746,0.003708000062033534,17.838300704956055,0.015080999583005905
356.91615467,-31.03304012,21.4197998046875,0.023672999814152718,20.954299926757812,0.04303799942135811,20.728700637817383,0.18161100149154663
356.95899937,-31.03525514,21.59589958190918,0.16074499487876892,20.898700714111328,0.06144300103187561,20.56399917602539,0.02501000091433525
356.9598057,-31.03644568,18.969600677490234,0.0010809999657794833,18.91010093688965,0.01117200031876564,18.92609977722168,0.057440001517534256
356.95081275,-31.03614897,19.73419952392578,0.08061300218105316,20.005599975585938,0.01838199980556965,20.39109992980957,0.008826999925076962
356.98649333,-30.63226798,19.294099807739258,0.0032599999103695154,19.807199478149414,0.038871001452207565,19.968000411987305,0.03516700118780136
356.99726793,-30.62197274,20.64859962463379,0.026314999908208847,20.162200927734375,0.03321800008416176,19.90690040588379,0.039632998406887054
356.99633222,-30.6278795,19.494300842285156,0.00875299982726574,18.495899200439453,0.00506900018081069,18.04509925842285,0.003969999961555004
356.92919074,-30.57478696,21.344200134277344,0.07785599678754807,21.41629981994629,0.1756329983472824,20.974199295043945,0.17842000722885132
356.93990627,-30.60030458,21.184600830078125,0.20565399527549744,21.16699981689453,0.024010999128222466,20.832300186157227,0.1266150027513504
357.62685783,-30.723173,21.548500061035156,0.1873530000448227,21.088499069213867,0.026095999404788017,20.78230094909668,0.10010799765586853
357.62944925,-30.71173133,20.590900421142578,0.05572500079870224,20.491500854492188,0.04211900010704994,20.261999130249023,0.16871100664138794
356.72928392,-31.10191887,20.97089958190918,0.03318300098180771,20.505699157714844,0.02116899937391281,20.277099609375,0.08614800125360489
356.71615537,-31.1053704,21.131799697875977,0.11340200155973434,20.911100387573242,0.08822400122880936,20.467300415039062,0.15687699615955353
356.70120899,-31.08450585,21.181299209594727,0.09637899696826935,19.787799835205078,0.017792999744415283,19.05470085144043,0.04921400174498558
356.70833869,-31.10872894,20.596500396728516,0.0025549998972564936,19.024599075317383,0.014135000295937061,18.284099578857422,0.01115300040692091
356.71226413,-31.10269495,19.934799194335938,0.06102300062775612,19.535499572753906,0.021757999435067177,19.383800506591797,0.257192999124527
356.70540166,-31.10177244,20.948999404907227,0.10305000096559525,20.909900665283203,0.06503400206565857,20.5935001373291,0.06393499672412872
356.70452539,-31.0966828,20.627599716186523,0.01873599924147129,20.478599548339844,0.03825199976563454,20.556299209594727,0.3699190020561218
356.61430908,-30.72510365,21.526100158691406,0.032954998314380646,21.072500228881836,0.07588899880647659,20.84869956970215,0.16249500215053558
356.60125013,-30.712042,20.309200286865234,0.03450100123882294,20.472400665283203,0.20440100133419037,20.072200775146484,0.14952600002288818
356.60089872,-30.71453833,20.731199264526367,0.025249000638723373,20.2406005859375,0.05973700061440468,19.811199188232422,0.006463999859988689
356.61341178,-30.71669472,18.72170066833496,0.026249000802636147,18.652299880981445,0.0094200000166893,18.673599243164062,0.10043100267648697
356.58992709,-30.7735679,21.103200912475586,0.02422500029206276,20.820600509643555,0.04272500053048134,20.792400360107422,0.1766970008611679
356.59051408,-30.77531502,21.312700271606445,0.07992400228977203,19.971599578857422,0.021587999537587166,19.27790069580078,0.029882000759243965
356.60742356,-30.77137018,16.71940040588379,0.01857299916446209,16.535999298095703,0.004406999796628952,16.51219940185547,0.01488099992275238
356.58977376,-30.76466614,21.802900314331055,0.17792700231075287,20.712099075317383,0.021119000390172005,20.338300704956055,0.05429299920797348
356.59091853,-30.76023184,21.696399688720703,0.1602959930896759,21.143400192260742,0.2666409909725189,20.559799194335938,0.044502999633550644
356.62615478,-30.76063565,21.304100036621094,0.02054399996995926,20.876300811767578,0.0703440010547638,20.464500427246094,0.24814699590206146
356.65461271,-30.99523314,20.57159996032715,0.05022500082850456,20.743799209594727,0.03808100149035454,20.59980010986328,0.08169399946928024
356.68870218,-30.95104065,20.976999282836914,0.04228999838232994,20.65239906311035,0.04075299948453903,20.356199264526367,0.13933099806308746
357.31101613,-30.72371806,21.718000411987305,0.1658339947462082,20.942100524902344,0.16852900385856628,20.927200317382812,0.17307700216770172
357.35698417,-30.72453202,21.68589973449707,0.16891400516033173,21.396099090576172,0.1620270013809204,20.936599731445312,0.18654599785804749
357.22629645,-31.25820501,18.637100219726562,0.01546700019389391,17.194799423217773,0.0038530000019818544,16.50819969177246,0.014832999557256699
357.23351397,-31.25108796,21.211299896240234,0.132315993309021,20.57990074157715,0.04229599982500076,19.903799057006836,0.02995399944484234
357.22929674,-31.25014648,19.91790008544922,0.049272000789642334,19.97209930419922,0.014310999773442745,20.017499923706055,0.03886000066995621
357.22394326,-31.24407564,20.707599639892578,0.12426900118589401,20.997699737548828,0.032710000872612,20.56839942932129,0.17430800199508667
357.21213448,-31.23665911,17.420400619506836,0.024027999490499496,17.359399795532227,0.003046999918296933,17.42289924621582,0.007422000169754028
357.18042521,-31.24664848,20.001399993896484,0.06640399992465973,20.191299438476562,0.03032599948346615,19.68429946899414,0.06091399863362312
357.18594377,-31.25072797,20.925800323486328,0.1567090004682541,19.83209991455078,0.020871000364422798,19.297100067138672,0.07569500058889389
357.20131604,-31.24904025,18.61709976196289,0.03632599860429764,18.592300415039062,0.027553999796509743,17.894800186157227,0.041053999215364456
357.19844815,-31.25012771,20.69700050354004,0.13735799491405487,20.456199645996094,0.03666599839925766,19.765300750732422,0.12431000173091888
357.19430307,-31.248869,20.05430030822754,0.09083499759435654,19.968700408935547,0.03737499937415123,19.408100128173828,0.16167999804019928
357.19018726,-31.24651721,20.153600692749023,0.1114329993724823,19.98310089111328,0.026110000908374786,19.55500030517578,0.07429999858140945
357.1905592,-31.24297211,18.6564998626709,0.029316000640392303,18.23579978942871,0.005042000208050013,18.030099868774414,1.8000000636675395e-05
357.19025983,-31.2722207,17.240299224853516,0.007809999864548445,16.055500030517578,0.002839999971911311,15.519800186157227,0.003728999989107251
356.98922552,-30.60756719,20.29990005493164,0.003971999976783991,20.266300201416016,0.04684700071811676,20.46940040588379,0.11059899628162384
356.97924006,-30.61716628,21.064199447631836,0.08660700172185898,20.949600219726562,0.06871899962425232,21.091800689697266,0.19575700163841248
357.00044893,-30.61647831,20.411399841308594,0.012238999828696251,19.953899383544922,0.05399300158023834,19.67180061340332,0.026134999468922615
356.99099463,-30.61668698,20.885000228881836,0.07388299703598022,20.09760093688965,0.016019999980926514,19.830699920654297,0.05656500160694122
356.98433327,-30.63651594,20.39389991760254,0.07210899889469147,18.90180015563965,0.02293900027871132,18.21470069885254,0.011103999800980091
356.98229723,-30.63192384,21.250200271606445,0.12744000554084778,20.765100479125977,0.0433179996907711,20.45669937133789,0.06805200129747391
357.60774929,-30.67301455,19.343299865722656,0.007197999861091375,19.52429962158203,0.0177839994430542,19.597999572753906,0.052299000322818756
357.59655935,-30.68433721,17.666000366210938,0.13203200697898865,17.513500213623047,0.011153999716043472,17.332399368286133,0.04461300000548363
357.62595415,-30.6955644,20.01609992980957,0.1142439991235733,19.748600006103516,0.02021699957549572,19.65730094909668,0.058049000799655914
357.6292297,-30.70762029,20.056299209594727,0.018300000578165054,19.950599670410156,0.02246900089085102,19.93560028076172,0.04242800176143646
357.63253344,-30.70090212,20.01449966430664,0.006742999888956547,19.352800369262695,0.030551999807357788,19.23859977722168,0.06810799986124039
357.62811249,-30.69972011,19.422100067138672,0.0534369982779026,18.929800033569336,0.022616999223828316,18.73539924621582,0.045726001262664795
357.58458007,-30.70051637,21.194499969482422,0.2505689859390259,20.777299880981445,0.060074999928474426,20.22760009765625,0.023622000589966774
357.59150166,-30.70501662,20.62820053100586,0.004418000113219023,20.363800048828125,0.06280700117349625,20.184600830078125,0.0485679991543293
357.60709572,-30.70174202,21.36009979248047,0.2506150007247925,20.955799102783203,0.08569300174713135,20.671100616455078,0.12103000283241272
357.60664303,-30.70069522,21.278400421142578,0.05564599856734276,20.202600479125977,0.036274999380111694,19.601200103759766,0.005876000039279461
357.54415466,-30.96128933,21.235000610351562,0.06664499640464783,20.645700454711914,0.05525200068950653,20.784900665283203,0.02596599981188774
357.53281334,-30.95496617,21.08919906616211,0.17273400723934174,20.446399688720703,0.047217000275850296,20.31209945678711,0.11456900089979172
357.54159031,-30.95360447,20.589599609375,0.12503600120544434,20.825899124145508,0.09781499952077866,20.667800903320312,0.0028800000436604023
357.55426784,-31.00423477,21.711299896240234,0.16986499726772308,21.083499908447266,0.07813800126314163,20.88559913635254,0.1897599995136261
357.52693433,-30.97870073,21.811599731445312,0.0944880023598671,21.11039924621582,0.035158999264240265,20.837099075317383,0.1804250031709671
357.52066481,-30.9897467,21.408000946044922,0.026545999571681023,21.032800674438477,0.0557279996573925,21.172100067138672,0.20245100557804108
357.53502695,-30.98856047,21.68670082092285,0.05660500004887581,20.895000457763672,0.08771800249814987,20.144699096679688,0.06755000352859497
357.52268764,-31.00825638,17.9424991607666,0.008009999990463257,17.60070037841797,0.004286999814212322,17.458799362182617,0.010114000178873539
357.05328142,-30.7741684,20.097200393676758,0.02133299969136715,19.959400177001953,0.02843400090932846,20.04990005493164,0.026590000838041306
357.08075445,-30.79105284,21.384300231933594,0.11925400048494339,21.067100524902344,0.07034999877214432,20.634700775146484,0.008093999698758125
356.69870451,-31.10669183,20.587900161743164,0.1638229936361313,20.00510025024414,0.013907000422477722,19.642900466918945,0.08145099878311157
357.59055667,-30.7652535,20.36639976501465,0.012112000025808811,20.294599533081055,0.016496999189257622,20.17340087890625,0.04184100031852722
357.58601218,-30.76681375,21.29829978942871,0.04941999912261963,19.672700881958008,0.024669000878930092,18.797199249267578,0.012397999875247478
357.59234396,-30.77004772,15.328300476074219,0.0021150000393390656,14.527600288391113,0.0022730000782757998,14.190299987792969,0.0032550001051276922
357.59933112,-30.825894,21.264799118041992,0.16620899736881256,20.873699188232422,0.06599900126457214,20.805400848388672,0.06885500252246857
356.6669004,-30.76064683,20.13479995727539,0.19756999611854553,20.19809913635254,0.026202000677585602,20.30419921875,0.029642999172210693
356.66508873,-30.75596992,20.291200637817383,0.03217799961566925,19.151599884033203,0.0114139998331666,18.697999954223633,0.024601999670267105
356.61329747,-30.70566089,17.20359992980957,0.01329100038856268,17.003599166870117,0.0038920000661164522,16.934099197387695,0.016335999593138695
356.70754522,-30.72161127,20.499900817871094,0.0265050008893013,20.551799774169922,0.039760999381542206,20.428600311279297,0.06818599998950958
356.71374688,-30.72486487,18.497800827026367,0.015584000386297703,17.17569923400879,0.004120000172406435,16.56800079345703,0.007499000057578087
356.73235648,-30.73168447,18.9060001373291,0.004838000051677227,18.4375,0.013031000271439552,18.262699127197266,0.033268000930547714
356.93948246,-31.18404045,20.938899993896484,0.18913200497627258,20.63010025024414,0.026494000107049942,20.261699676513672,0.00048099999548867345
356.99114215,-31.23499612,14.339300155639648,0.01007699966430664,14.2076997756958,0.0021069999784231186,14.2121000289917,0.0018319999799132347
357.14012615,-30.47661163,21.395000457763672,0.1338759958744049,21.04759979248047,0.0409029982984066,20.837499618530273,0.06574399769306183
357.31557617,-30.70343316,20.444400787353516,0.0,20.76059913635254,0.030006999149918556,20.430700302124023,0.021198999136686325
357.31265138,-30.72944237,21.820899963378906,0.0027089999057352543,21.15369987487793,0.05634799972176552,21.09630012512207,0.09809000045061111
357.3102891,-30.71565651,21.84779930114746,0.1482360064983368,21.125900268554688,0.08828499913215637,20.616199493408203,0.09553900361061096
357.30565945,-30.7137573,18.3656005859375,0.007410000078380108,18.236099243164062,0.005752000026404858,18.231599807739258,0.010654999874532223
356.9447068,-30.65114069,21.635799407958984,0.03426799923181534,21.071199417114258,0.028690999373793602,20.520200729370117,0.17022399604320526
356.97161224,-30.68281366,19.16900062561035,0.02095399983227253,18.822399139404297,0.010087000206112862,18.637399673461914,0.012055999599397182
357.23955724,-30.41759241,21.53849983215332,0.08386500179767609,20.64109992980957,0.1144770011305809,20.58679962158203,0.13268600404262543
357.23946597,-30.41752573,21.181100845336914,0.08425399661064148,21.01799964904785,0.11516699939966202,20.593599319458008,0.006194000132381916
357.22827306,-31.2895078,19.732099533081055,0.050574999302625656,19.601699829101562,0.01973400078713894,19.4606990814209,0.07094799727201462
357.22136389,-31.2841316,18.0674991607666,0.034356001764535904,17.97599983215332,0.028870999813079834,17.770200729370117,0.062139999121427536
357.22405149,-31.29082569,18.587400436401367,0.020850999280810356,18.251800537109375,0.003984000068157911,18.08049964904785,0.03854399919509888
357.21902077,-31.2884458,19.44540023803711,0.04141699895262718,19.60460090637207,0.02690500020980835,19.605899810791016,0.08807799965143204
357.23287433,-31.24212512,19.829599380493164,0.05465000122785568,19.45949935913086,0.012284000404179096,19.178199768066406,0.08692800253629684
357.18907626,-31.23560153,21.06999969482422,0.00803999975323677,21.048099517822266,0.04454600065946579,20.518600463867188,0.16179800033569336
357.18896666,-31.23275947,17.284500122070312,0.008813999593257904,17.09000015258789,0.004091000184416771,17.03700065612793,0.0015239999629557133
357.19930767,-31.24138106,18.715700149536133,0.0391790010035038,17.75670051574707,0.0035840000491589308,17.333799362182617,0.01832200028002262
357.2233278,-31.25895281,20.882699966430664,0.21114200353622437,21.15089988708496,0.048250000923871994,20.695600509643555,0.18290400505065918
356.77708167,-30.64244977,17.2632999420166,0.003218000056222081,15.847999572753906,0.0032500000670552254,15.203900337219238,0.0017729999963194132
356.95703875,-30.64247857,21.522199630737305,0.16601799428462982,20.10300064086914,0.012132000178098679,19.149700164794922,0.016568999737501144
356.9615073,-30.6337324,21.674400329589844,0.011206000111997128,21.1387996673584,0.03903599828481674,20.813199996948242,0.13911999762058258
356.96240041,-30.63771775,19.961299896240234,0.017525000497698784,19.66900062561035,0.02397100068628788,19.54800033569336,0.05221499875187874
356.95904623,-30.63688756,18.757600784301758,0.003969999961555004,18.509599685668945,0.02386699989438057,18.41080093383789,0.00749099999666214
356.92420275,-30.6228686,20.210800170898438,0.002607000060379505,20.019399642944336,0.03187200054526329,20.00550079345703,0.04034300148487091
356.93480843,-30.62540326,21.649200439453125,0.1912280023097992,21.065200805664062,0.098642997443676,20.560300827026367,0.13244999945163727
356.93109686,-30.62458898,21.062299728393555,0.17667600512504578,20.539400100708008,0.011624000035226345,20.412900924682617,0.06175599992275238
356.94485642,-30.64203254,20.98550033569336,0.057753998786211014,20.838199615478516,0.04171999916434288,20.566999435424805,0.01907300017774105
356.94826053,-30.63556599,21.5802001953125,0.11516600102186203,21.2455997467041,0.04529299959540367,20.844999313354492,0.24810799956321716
357.58518559,-30.6697582,21.522300720214844,0.031727999448776245,21.1343994140625,0.05425199866294861,20.600900650024414,0.048902999609708786
357.5937034,-30.66792335,20.62150001525879,0.06998199969530106,20.694700241088867,0.034425001591444016,20.52869987487793,0.03278199955821037
357.58773367,-30.69610387,21.68630027770996,0.17156699299812317,20.679500579833984,0.10070399940013885,20.3572998046875,0.1916929930448532
357.58423094,-30.68133776,17.350400924682617,0.022825000807642937,17.250600814819336,0.003573999973013997,17.275299072265625,0.004569000098854303
357.58510366,-30.68860114,21.108299255371094,0.17814800143241882,21.223800659179688,0.10041899979114532,20.887300491333008,0.17358000576496124
357.6250439,-30.68788922,19.361799240112305,0.0062859999015927315,18.31599998474121,0.006692999973893166,17.855600357055664,0.013272999785840511
357.61003909,-30.68511189,20.901399612426758,0.042079001665115356,20.321199417114258,0.02895900048315525,20.156299591064453,0.047161001712083817
357.54109681,-30.96279899,20.983299255371094,0.11149100214242935,20.215299606323242,0.045621998608112335,20.2185001373291,0.06398800015449524
357.53278312,-30.96721302,13.421500205993652,0.0010000000474974513,12.897600173950195,0.0010000000474974513,12.641500473022461,0.0010000000474974513
357.54917262,-30.94872855,21.53660011291504,0.0813319981098175,20.87529945373535,0.022119000554084778,20.57159996032715,0.16566500067710876
357.54666399,-30.95257345,20.880699157714844,0.19896699488162994,20.72319984436035,0.03816499933600426,20.60460090637207,0.11338599771261215
357.55434931,-30.94982499,20.60219955444336,0.027129000052809715,19.85260009765625,0.02397100068628788,19.642900466918945,0.0829790011048317
357.55809976,-30.96376667,21.286100387573242,0.06464199721813202,20.768199920654297,0.08407200127840042,20.793399810791016,0.062449000775814056
357.5584693,-30.957507,21.397899627685547,0.036486998200416565,20.036300659179688,0.02669600024819374,19.432600021362305,0.01651100069284439
357.52915177,-30.94412208,21.285600662231445,0.08420299738645554,20.529199600219727,0.05530000105500221,20.1697998046875,0.08963900059461594
357.53777181,-30.93773329,21.15169906616211,0.14164400100708008,20.845500946044922,0.03642899915575981,20.46660041809082,0.11650200188159943
357.53439175,-30.94304056,15.615799903869629,0.0010209999745711684,15.307999610900879,0.002581000095233321,15.178299903869629,0.003897000104188919
356.93770849,-30.95464691,21.593000411987305,0.18455499410629272,20.47949981689453,0.024267999455332756,20.044099807739258,0.188291996717453
356.93333903,-30.95562819,21.17009925842285,0.10068800300359726,20.22879981994629,0.10626699775457382,20.032899856567383,0.10354399681091309
356.95765518,-30.97688327,21.283599853515625,0.18171800673007965,21.053499221801758,0.03696500137448311,21.000200271606445,0.1815910041332245
357.03982909,-30.76930283,21.596900939941406,0.12815499305725098,21.43720054626465,0.09244900196790695,20.995800018310547,0.19192500412464142
356.72387408,-31.11535894,21.546600341796875,0.026847999542951584,20.768400192260742,0.025817999616265297,19.929000854492188,0.16755500435829163
356.72753276,-31.12103319,20.44569969177246,0.06880900263786316,19.969100952148438,0.03291099891066551,19.473499298095703,0.03210299834609032
